
 UNLIMITED ADVENTURES

   HEXADECIMAL     DECIMAL
   OFFSET          OFFSET      LENGTH        DESCRIPTION
   09D             157              1        level cleric             
   09E             158              1        level knight             
   09F             159              1        level fighter            
   0A0             160              1        level paladin            
   0A1             161              1        level ranger             
   0A2             162              1        level mage               
   0A3             163              1        level thief              
   0A4             164              1        former level cleric      
   0A5             165              1        former level knight      
   0A6             166              1        former level fighter     
   0A7             167              1        former level paladin     
   0A8             168              1        former level ranger      
   0A9             169              1        former level mage        
   0AA             170              1        former level thief       
   0AB             171              1        attacks                  
   0AC             172              1        ???                 
   0AD             173              1        unarmed rolls            
   0AE             174              1        ???                 
   0AF             175              1        unarmed dice             
   0B0             176              1        ???                 
   0B1             177              1        unarmed modifier         
   0B2             178              1        ???                 
   0B3             179              1        ac base                  
   0B4             180              1        ???                 
   0B5             181              1        ???                 
   0B6             182              1        ???                 
   0B7             183              1        item limits              
   0B8             184              1        hit points rolled        
   0B9             185              1        ???                 
   0BA             186              1        ???                 
   0BB             187              1        ???                 
   0BC             188              1        icon                     
   0BD             189              1        order number             
   0BE             190              1        ???                 
   0BF             191              1        ???                 
   0C0             192              1        ???                 
   0C1             193              1        number of items          
   0C2             194              1        ???                 
   0C3             195              1        ???                 
   0C4             196              1        ???                 
   0C5             197              1        ???                 
   0C6 - 152       198 - 338      141        memorized spells         
   153 - 162       339 - 354       16        known spells             
   163             355              1        cleric spells 1          
   164             356              1        cleric spells 2          
   165             357              1        cleric spells 3          
   166             358              1        cleric spells 4          
   167             359              1        cleric spells 5          
   168             360              1        cleric spells 6          
   169             361              1        cleric spells 7          
   16A             362              1        ???                 
   16B             363              1        ???                 
   16C             364              1        druid spells 1           
   16D             365              1        druid spells 2           
   16E             366              1        druid spells 3           
   16F             367              1        ???                 
   170             368              1        ???                 
   171             369              1        ???                 
   172             370              1        ???                 
   173             371              1        ???                 
   174             372              1        ???                 
   175             373              1        mage spells 1            
   176             374              1        mage spells 2            
   177             375              1        mage spells 3            
   178             376              1        mage spells 4            
   179             377              1        mage spells 5            
   17A             378              1        mage spells 6            
   17B             379              1        mage spells 7            
   17C             380              1        mage spells 8            
   17D             381              1        mage spells 9            
   17E             382              1        enabled                  
   17F             383              1        quickfight               
   180             384              1        thac0 current            
   181             385              1        ac current               
   182             386              1        ???                 
   183             387              1        current attacks          
   184             388              1        ???                 
   185             389              1        current rolls            
   186             390              1        ???                 
   187             391              1        current dice             
   188             392              1        ???                 
   189             393              1        current modifier         
   18A             394              1        ???                 
   18B             395              1        hit points current       
   18C             396              1        movement current         
   18D             397              1        ???                 

 RACE VALUES:
   00: elf
   01: half-elf
   02: dwarf
   03: gnome
   04: halfling
   05: human
   06: monster

 GENDER VALUES:
   00: male
   01: female

 CLASS VALUES:
   00: cleric
   01: knight
   02: fighter
   03: paladin
   04: ranger
   05: mage
   06: thief
   07: monk
   08: cleric/fighter
   09: cleric/fighter/mage
   0A: cleric/ranger
   0B: cleric/mage
   0C: cleric/thief
   0D: fighter/mage
   0E: fighter/thief
   0F: fighter/mage/thief
   10: mage/thief
   11: illegal type

 ALIGNMENT VALUES:
   00: lawful good
   01: lawful neutral
   02: lawful evil
   03: neutral good
   04: true neutral
   05: neutral evil
   06: chaotic good
   07: chaotic neutral
   08: chaotic evil

 STATUS VALUES:
   00: okay
   01: animated
   02: tempgone
   03: running
   04: unconscious
   05: dying
   06: dead
   07: stoned
   08: gone
